id,size,forks,clone_url,open_issues,subscribers_count,stargazers_count,language_dictionary,owner_type,url,created_at,pushed_at,topics,description
8989842,12602,8021,https://github.com/unknwon/the-way-to-go_ZH_CN.git,25,1249,30003,"{'batchfile': 220, 'css': 3357, 'go': 318162, 'html': 7130, 'javascript': 5120, 'makefile': 2197, 'shell': 529}",User,https://api.github.com/repos/unknwon/the-way-to-go_ZH_CN,2013-03-24T17:18:38Z,2022-06-25T10:18:10Z,"['book', 'translation', 'tutorial']",the way to go   go 
159152904,48939,11892,https://github.com/jeecgboot/jeecg-boot.git,29,814,29893,"{'dockerfile': 3417, 'freemarker': 159477, 'java': 13662558, 'less': 21749, 'shell': 162}",Organization,https://api.github.com/repos/jeecgboot/jeecg-boot,2018-11-26T10:40:00Z,2022-06-22T13:49:42Z,"['activiti', 'ant-design', 'ant-design-vue', 'antd', 'codegenerator', 'jbpm', 'jeecg', 'jeecgboot', 'low-code', 'mybatis', 'shiro', 'spring', 'spring-boot', 'spring-cloud', 'springboot', 'springcloud', 'vben', 'vue3']", springboot  x springcloud ant design vue mybatis shiro jwt   onlinecoding  merge java     
2562751,241354,9234,https://github.com/zxing/zxing.git,6,1696,29753,"{'css': 3419, 'html': 98646, 'java': 2582056}",Organization,https://api.github.com/repos/zxing/zxing,2011-10-12T14:07:27Z,2022-06-09T13:41:59Z,"['android', 'barcode', 'barcode-scanner', 'datamatrix', 'qr-code', 'upc', 'zxing']",zxing zebra crossing barcode scanning library for java android
52281283,153842,4607,https://github.com/mastodon/mastodon.git,2277,641,29536,"{'css': 226, 'dockerfile': 5207, 'haml': 310488, 'html': 15984, 'javascript': 1354831, 'mustache': 2415, 'procfile': 904, 'ruby': 2900726, 'scss': 432680, 'shell': 2021}",Organization,https://api.github.com/repos/mastodon/mastodon,2016-02-22T15:01:25Z,2022-06-29T22:34:48Z,"['activity-stream', 'activitypub', 'docker', 'mastodon', 'microblog', 'social-network', 'webfinger']",your self hosted globally interconnected microblogging community
90563585,4557,1490,https://github.com/chubin/cheat.sh.git,95,558,29540,"{'css': 625, 'dockerfile': 750, 'go': 897, 'html': 3323, 'python': 177460, 'shell': 80113, 'vim script': 237}",User,https://api.github.com/repos/chubin/cheat.sh,2017-05-07T21:40:56Z,2022-06-16T12:36:24Z,"['cheatsheet', 'cli', 'command-line', 'curl', 'documentation', 'examples', 'hacktoberfest2021', 'help', 'terminal', 'tldr']",the only cheat sheet you need
23405758,1622,6576,https://github.com/google/leveldb.git,228,1314,29603,"{'c': 28393, 'c++': 862131, 'cmake': 16322}",Organization,https://api.github.com/repos/google/leveldb,2014-08-27T21:17:52Z,2022-06-24T05:44:18Z,[],leveldb is a fast key value storage library written at google that provides an ordered mapping from string keys to string values
169677297,57456,1817,https://github.com/vlang/v.git,750,469,29451,"{'batchfile': 8519, 'c': 3119, 'c++': 18, 'css': 17585, 'dockerfile': 2668, 'gnuplot': 3909, 'go': 1530, 'html': 6268, 'javascript': 13511, 'makefile': 5594, 'objective-c': 4771, 'python': 2146, 'shell': 309, 'smarty': 10, 'v': 7984042}",Organization,https://api.github.com/repos/vlang/v,2019-02-08T02:57:06Z,2022-06-30T01:04:12Z,"['compiler', 'language', 'programming-language']",simple fast safe compiled language for developing maintainable software compiles itself in s with zero library dependencies https and and vlang io
118861276,10766,5381,https://github.com/gto76/python-cheatsheet.git,33,964,29453,"{'css': 32309, 'html': 340403, 'javascript': 488345, 'python': 848929}",User,https://api.github.com/repos/gto76/python-cheatsheet,2018-01-25T04:16:53Z,2022-06-27T04:37:35Z,"['cheatsheet', 'python-cheatsheet', 'reference']",comprehensive python cheatsheet
1064563,80832,14597,https://github.com/netty/netty.git,532,1792,29471,"{'c': 212351, 'css': 49, 'groovy': 1755, 'html': 21064, 'java': 18228567, 'javascript': 16232, 'makefile': 1814, 'shell': 16689}",Organization,https://api.github.com/repos/netty/netty,2010-11-09T09:22:21Z,2022-06-30T00:41:53Z,[],netty project an event driven asynchronous network application framework
146633589,29174,6478,https://github.com/alibaba/arthas.git,238,1143,29496,"{'actionscript': 130, 'batchfile': 12477, 'c': 303747, 'c++': 81473, 'cmake': 440, 'css': 17310, 'dockerfile': 930, 'groovy': 100, 'html': 62010, 'java': 2095934, 'javascript': 1204497, 'makefile': 1206, 'objective-c': 2772, 'python': 23219, 'roff': 3321, 'shell': 37249}",Organization,https://api.github.com/repos/alibaba/arthas,2018-08-29T17:15:57Z,2022-06-27T12:43:26Z,"['agent', 'alibaba', 'arthas', 'classloader', 'diagnosis', 'jvm', 'trace', 'trouble-shooting']",alibaba java diagnostic tool arthas and alibaba javaarthas
48626335,28727,6248,https://github.com/vuejs/vue-cli.git,964,658,29343,"{'applescript': 2356, 'html': 3548, 'javascript': 986088, 'shell': 3482, 'stylus': 6237, 'typescript': 11497, 'vue': 301182}",Organization,https://api.github.com/repos/vuejs/vue-cli,2015-12-26T23:11:20Z,2022-06-28T04:17:59Z,[],webpack based tooling for vue js development
2573058,121741,5652,https://github.com/foundation/foundation-sites.git,53,1295,29256,"{'html': 753369, 'javascript': 194137, 'scss': 385527}",Organization,https://api.github.com/repos/foundation/foundation-sites,2011-10-13T23:05:42Z,2022-06-18T01:22:37Z,[],the most advanced responsive front end framework in the world quickly create prototypes and production code for sites that work on any kind of device
6731432,5036,1468,https://github.com/koalaman/shellcheck.git,773,415,29128,"{'dockerfile': 6711, 'haskell': 656118, 'shell': 17567}",User,https://api.github.com/repos/koalaman/shellcheck,2012-11-17T03:15:11Z,2022-05-21T03:36:36Z,"['bash', 'developer-tools', 'linter', 'static-analysis']",shellcheck a static analysis tool for shell scripts
172378503,74676,1549,https://github.com/romkatv/powerlevel10k.git,27,156,29181,"{'c++': 163435, 'makefile': 1716, 'shell': 949781}",User,https://api.github.com/repos/romkatv/powerlevel10k,2019-02-24T19:09:45Z,2022-06-24T05:12:21Z,['zsh'],a zsh theme
110058856,8930,4743,https://github.com/LeCoupa/awesome-cheatsheets.git,65,671,29192,"{'css': 93126, 'html': 14018, 'javascript': 273501, 'php': 49453, 'python': 7482, 'shell': 86266}",User,https://api.github.com/repos/LeCoupa/awesome-cheatsheets,2017-11-09T02:47:15Z,2022-06-28T08:29:33Z,"['backend', 'bash', 'cheatsheet', 'cheatsheets', 'database', 'django', 'docker', 'feathersjs', 'frontend', 'kubernetes', 'language', 'nodejs', 'programming-language', 'redis', 'sailsjs', 'vim', 'vuejs', 'xcode']",awesome cheatsheets for popular programming languages frameworks and development tools they include everything you should know in one single file
