id,language_dictionary,total_bytes_written,language_distribution,all_languages,main_language,languages_used,language_combinations,owner_type,open_issues,stars,watchers,forks,size,topics,description,url
8989842,"{'go': 318162, 'javascript': 5120, 'shell': 529}",323811,"{'go': 0.9825546383538546, 'javascript': 0.015811692623165983, 'shell': 0.001633669022979454}","['go', 'javascript', 'shell']",go,3,[],User,25,30007,1249,8018,12602,"['book', 'translation', 'tutorial']",the way to go   go ,https://api.github.com/repos/unknwon/the-way-to-go_ZH_CN
159152904,"{'java': 13662558, 'freemarker': 159477, 'shell': 162}",13822197,"{'java': 0.9884505335873884, 'freemarker': 0.011537746133990131, 'shell': 1.1720278621408739e-05}","['java', 'freemarker', 'shell']",java,3,[],Organization,30,29901,814,11891,48939,"['activiti', 'ant-design', 'ant-design-vue', 'antd', 'codegenerator', 'jbpm', 'jeecg', 'jeecgboot', 'low-code', 'mybatis', 'shiro', 'spring', 'spring-boot', 'spring-cloud', 'springboot', 'springcloud', 'vben', 'vue3']", springboot  x springcloud ant design vue mybatis shiro jwt   onlinecoding  merge java     ,https://api.github.com/repos/jeecgboot/jeecg-boot
52281283,"{'ruby': 2900726, 'javascript': 1354831, 'shell': 2021}",4257578,"{'ruby': 0.6813089507696629, 'javascript': 0.3182163662063267, 'shell': 0.0004746830240103646}","['ruby', 'javascript', 'shell']",ruby,3,[],Organization,2279,29536,642,4608,153714,"['activity-stream', 'activitypub', 'docker', 'mastodon', 'microblog', 'social-network', 'webfinger']",your self hosted globally interconnected microblogging community,https://api.github.com/repos/mastodon/mastodon
90563585,"{'python': 177460, 'shell': 80113, 'go': 897, 'vim script': 237}",258707,"{'python': 0.6859497423726455, 'shell': 0.30966692049306743, 'go': 0.003467242865481027, 'vim script': 0.0009160942688060238}","['python', 'shell', 'go', 'vim script']",python,4,['python shell'],User,95,29540,558,1490,4557,"['cheatsheet', 'cli', 'command-line', 'curl', 'documentation', 'examples', 'hacktoberfest2021', 'help', 'terminal', 'tldr']",the only cheat sheet you need,https://api.github.com/repos/chubin/cheat.sh
23405758,"{'c++': 862131, 'c': 28393}",890524,"{'c++': 0.968116524652901, 'c': 0.03188347534709901}","['c++', 'c']",c++,2,[],Organization,229,29606,1314,6578,1622,[],leveldb is a fast key value storage library written at google that provides an ordered mapping from string keys to string values,https://api.github.com/repos/google/leveldb
169677297,"{'javascript': 13511, 'objective-c': 4771, 'c': 3119, 'python': 2146, 'go': 1530, 'shell': 309, 'c++': 18}",25404,"{'javascript': 0.5318453786805227, 'objective-c': 0.18780507006770586, 'c': 0.12277594079672492, 'python': 0.08447488584474885, 'go': 0.06022673594709495, 'shell': 0.01216343882853094, 'c++': 0.0007085498346717053}","['javascript', 'objective-c', 'c', 'python', 'go', 'shell', 'c++']",javascript,7,[],Organization,750,29454,468,1817,57462,"['compiler', 'language', 'programming-language']",simple fast safe compiled language for developing maintainable software compiles itself in s with zero library dependencies https and and vlang io,https://api.github.com/repos/vlang/v
118861276,"{'python': 848929, 'javascript': 488345}",1337274,"{'python': 0.6348205379002358, 'javascript': 0.36517946209976415}","['python', 'javascript']",python,2,['javascript python'],User,33,29455,964,5381,10766,"['cheatsheet', 'python-cheatsheet', 'reference']",comprehensive python cheatsheet,https://api.github.com/repos/gto76/python-cheatsheet
1064563,"{'java': 18228567, 'c': 212351, 'shell': 16689, 'javascript': 16232, 'groovy': 1755}",18475594,"{'java': 0.9866295503137815, 'c': 0.011493595280346602, 'shell': 0.0009032997802398126, 'javascript': 0.0008785644456140354, 'groovy': 9.499018001802811e-05}","['java', 'c', 'shell', 'javascript', 'groovy']",java,5,[],Organization,531,29476,1792,14598,80835,[],netty project an event driven asynchronous network application framework,https://api.github.com/repos/netty/netty
146633589,"{'java': 2095934, 'javascript': 1204497, 'c': 303747, 'c++': 81473, 'shell': 37249, 'python': 23219, 'objective-c': 2772, 'groovy': 100}",3748991,"{'java': 0.5590661594012896, 'javascript': 0.3212856472581556, 'c': 0.08102100005041356, 'c++': 0.021731980684936293, 'shell': 0.009935740043120936, 'python': 0.006193399770764987, 'objective-c': 0.0007393989476101703, 'groovy': 2.6673843708880603e-05}","['java', 'javascript', 'c', 'c++', 'shell', 'python', 'objective-c', 'groovy']",java,8,[],Organization,238,29500,1143,6478,29174,"['agent', 'alibaba', 'arthas', 'classloader', 'diagnosis', 'jvm', 'trace', 'trouble-shooting']",alibaba java diagnostic tool arthas and alibaba javaarthas,https://api.github.com/repos/alibaba/arthas
48626335,"{'javascript': 986088, 'typescript': 11497, 'shell': 3482}",1001067,"{'javascript': 0.9850369655577499, 'typescript': 0.011484745776256734, 'shell': 0.003478288665993385}","['javascript', 'typescript', 'shell']",javascript,3,['javascript shell typescript'],Organization,964,29343,658,6249,28727,[],webpack based tooling for vue js development,https://api.github.com/repos/vuejs/vue-cli
